{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
array([-1.1896357e-02,  9.3304044e-01,  9.5958710e-03,  4.1822723e-01,
        2.6109436e-01,  8.3761108e-01,  8.7358546e-01,  4.0920448e-01,
        3.7314861e+00, -4.6690148e-03,  3.3340126e-01,  3.2642463e-01,
        8.0853260e-01, -4.1233096e-01, -5.6712274e-03, -5.5282181e-03,
        8.3305202e-03,  1.3608518e-02,  7.8701824e-03,  7.7973463e-02,
       -2.8764954e-01,  1.5629888e+00,  8.7898684e-01,  1.2245276e-03,
        7.5949639e-01, -2.8007662e-01, -3.6550185e-01,  8.7958586e-01,
        6.7371947e-01,  3.2132018e-01,  9.7025567e-01, -2.0297691e-01],
      dtype=float32), '481': <tvm.nd.NDArray shape=(16, 32, 1, 1), cpu(0)>
array([[[[-1.05721653e-02]],

        [[ 6.78157210e-02]],

        [[-7.16115907e-02]],

        [[ 1.80039734e-01]],

        [[-1.75979491e-02]],

        [[ 7.50672936e-01]],

        [[ 2.39875332e-01]],

        [[-2.36762576e-02]],

        [[-5.02474867e-02]],

        [[ 5.64223016e-03]],

        [[-2.92116124e-03]],

        [[ 2.80231982e-01]],

        [[ 8.27982649e-02]],

        [[-1.21604361e-01]],

        [[-1.89991342e-03]],

        [[-4.95574577e-03]],

        [[-4.36248165e-03]],

        [[ 2.36865436e-03]],

        [[ 4.73081231e-01]],

        [[-3.51491183e-01]],

        [[-2.11996526e-01]],

        [[-4.76436270e-03]],

        [[-8.77841413e-02]],

        [[-5.17852418e-03]],

        [[ 1.68323591e-01]],

        [[ 2.84582406e-01]],

        [[ 7.24008605e-02]],

        [[ 3.79971862e-02]],

        [[ 3.76426764e-02]],

        [[ 8.98576975e-02]],

        [[ 2.95643419e-01]],

        [[ 1.94637969e-01]]],


       [[[ 2.39149798e-02]],

        [[ 2.37236936e-02]],

        [[-7.98205793e-01]],

        [[-1.34331435e-01]],

        [[ 1.39313534e-01]],

        [[-2.16891170e-02]],

        [[-8.12713802e-02]],

        [[ 1.19389869e-01]],

        [[ 1.50937065e-01]],

        [[-1.84907389e-04]],

        [[ 1.94397420e-01]],

        [[-4.72135991e-02]],

        [[-1.70496613e-01]],

        [[ 2.85360098e-01]],

        [[ 1.41558400e-03]],

        [[ 2.22358643e-03]],

        [[ 4.89142025e-03]],

        [[-2.73317588e-03]],

        [[ 1.82510644e-01]],

        [[ 5.85021436e-01]],

        [[ 2.99954891e-01]],

        [[-3.29017639e-02]],

        [[-1.48930877e-01]],

        [[ 3.64069099e-04]],

        [[-1.81210563e-01]],

        [[ 1.28647685e-01]],

        [[-2.88978189e-01]],

        [[ 4.44961578e-01]],

        [[-1.87484503e-01]],

        [[-5.23704141e-02]],

        [[ 3.34451109e-01]],

        [[-1.34194672e-01]]],


       [[[-1.62738636e-02]],

        [[ 8.17614913e-01]],

        [[ 1.57752723e-01]],

        [[ 5.96869409e-01]],

        [[-3.62307340e-01]],

        [[-3.09737861e-01]],

        [[-4.06384796e-01]],

        [[ 9.82452482e-02]],

        [[-2.41333157e-01]],

        [[-1.69607461e-03]],

        [[-5.02188280e-02]],

        [[ 4.75892633e-01]],

        [[ 1.19667448e-01]],

        [[-5.38862608e-02]],

        [[ 5.20027801e-03]],

        [[ 8.06015357e-03]],

        [[ 1.27725331e-02]],

        [[ 5.84788341e-03]],

        [[ 8.86821449e-02]],

        [[ 7.27919340e-02]],

        [[ 2.06120238e-02]],

        [[ 7.96298921e-01]],

        [[ 1.11979708e-01]],

        [[-4.86593664e-04]],

        [[-2.17567361e-03]],

        [[-4.84641165e-01]],

        [[-6.27377257e-02]],

        [[ 7.00479269e-01]],

        [[ 1.13461815e-01]],

        [[ 2.36726254e-02]],

        [[-1.89001366e-01]],

        [[-1.66732818e-03]]],


       [[[ 3.69222797e-02]],

        [[-7.73992315e-02]],

        [[-1.39676392e-01]],

        [[ 1.33254439e-01]],

        [[ 4.81425941e-01]],

        [[-4.97239083e-01]],

        [[ 5.29210865e-02]],

        [[ 6.88337237e-02]],

        [[-2.94814229e-01]],

        [[-7.95463449e-04]],

        [[ 3.35441418e-02]],

        [[-4.59758371e-01]],

        [[ 2.70645976e-01]],

        [[ 3.40460092e-01]],

        [[ 2.86661717e-03]],

        [[ 1.91419595e-03]],

        [[ 5.89533430e-03]],

        [[ 1.08216396e-02]],

        [[-1.06065109e-01]],

        [[-3.87081593e-01]],

        [[-3.24244022e-01]],

        [[ 4.37040478e-01]],

        [[-1.10635310e-01]],

        [[ 1.70131354e-03]],

        [[-1.58204630e-01]],

        [[ 2.73072422e-02]],

        [[-4.17857975e-01]],

        [[-4.43644345e-01]],

        [[-2.89240628e-01]],

        [[ 3.29315305e-01]],

        [[ 1.20046716e-02]],

        [[-6.25883117e-02]]],


       [[[-2.84037795e-02]],

        [[-4.82178122e-01]],

        [[ 3.74469846e-01]],

        [[-4.54647318e-02]],

        [[ 2.43355513e-01]],

        [[-8.64680350e-01]],

        [[ 9.59301889e-02]],

        [[-4.04542625e-01]],

        [[ 2.31861725e-01]],

        [[-1.07284626e-02]],

        [[ 2.01190010e-01]],

        [[-1.31815761e-01]],

        [[-2.82317370e-01]],

        [[-5.76109290e-02]],

        [[-6.86507858e-03]],

        [[ 1.11662652e-02]],

        [[-4.62597748e-03]],

        [[ 4.15029004e-04]],

        [[ 5.36433518e-01]],

        [[ 1.79202974e-01]],

        [[-2.47046009e-01]],

        [[ 4.20424342e-01]],

        [[-2.75998473e-01]],

        [[-2.57126102e-03]],

        [[ 8.04652274e-02]],

        [[ 8.28002170e-02]],

        [[ 2.65325963e-01]],

        [[ 4.47753668e-02]],

        [[ 9.77841616e-02]],

        [[-4.47535589e-02]],

        [[ 5.71541071e-01]],

        [[ 4.53273207e-01]]],


       [[[-8.71070020e-04]],

        [[-1.90172315e-01]],

        [[-2.23963708e-02]],

        [[-5.44055581e-01]],

        [[-3.11853111e-01]],

        [[-2.36232996e-01]],

        [[ 4.15592998e-01]],

        [[ 4.43926483e-01]],

        [[ 4.29994375e-01]],

        [[ 2.54481169e-03]],

        [[ 4.66254018e-02]],

        [[ 4.34955597e-01]],

        [[-3.82145718e-02]],

        [[ 6.77113310e-02]],

        [[-2.32208535e-04]],

        [[ 3.49868718e-03]],

        [[-9.29610245e-03]],

        [[-2.42524268e-03]],

        [[ 1.36563573e-02]],

        [[-5.90380430e-02]],

        [[-1.42391756e-01]],

        [[ 3.85473013e-01]],

        [[-8.06254447e-02]],

        [[-4.55951411e-03]],

        [[ 1.06877744e-01]],

        [[ 1.48972526e-01]],

        [[-1.08323075e-01]],

        [[ 2.63097376e-01]],

        [[ 1.17187774e-04]],

        [[ 6.27740845e-02]],

        [[-5.51152825e-01]],

        [[-5.55798151e-02]]],


       [[[ 1.16417446e-04]],

        [[ 3.76610577e-01]],

        [[-1.09740652e-01]],

        [[-3.45183909e-01]],

        [[-4.09564555e-01]],

        [[ 1.91941224e-02]],

        [[ 4.02470641e-02]],

        [[-7.39819467e-01]],

        [[ 1.67204529e-01]],

        [[ 1.51595427e-03]],

        [[-6.52965233e-02]],

        [[ 1.76124021e-01]],

        [[-1.12222441e-01]],

        [[ 1.50238037e-01]],

        [[ 1.45130471e-04]],

        [[-2.45618494e-03]],

        [[ 6.56494638e-03]],

        [[ 5.34777623e-03]],

        [[-2.50823945e-01]],

        [[ 3.34030278e-02]],

        [[ 2.40541250e-03]],

        [[ 3.05704504e-01]],

        [[ 1.33259699e-01]],

        [[-4.51667514e-03]],

        [[ 9.82166231e-02]],

        [[ 1.74200162e-01]],

        [[-2.30389476e-01]],

        [[ 4.96461168e-02]],

        [[ 8.95248279e-02]],

        [[ 1.98772922e-01]],

        [[ 1.51195765e-01]],

        [[ 1.85247377e-01]]],


       [[[-5.49642630e-02]],

        [[ 1.10565610e-01]],

        [[ 2.61710346e-01]],

        [[-5.08381650e-02]],

        [[ 5.76271892e-01]],

        [[ 6.27298892e-01]],

        [[-2.48746082e-01]],

        [[ 2.13368133e-01]],

        [[-1.32193595e-01]],

        [[-3.06167779e-03]],

        [[ 1.91766247e-01]],

        [[-6.69251740e-01]],

        [[-2.70050287e-01]],

        [[-1.84200821e-03]],

        [[ 7.20676966e-04]],

        [[ 6.37519930e-04]],

        [[ 6.24133681e-04]],

        [[-2.84092210e-04]],

        [[-2.04819471e-01]],

        [[ 4.17712450e-01]],

        [[-1.82372376e-01]],

        [[ 5.98779559e-01]],

        [[-2.60913521e-01]],

        [[-4.74563846e-03]],

        [[ 3.44245434e-01]],

        [[ 4.66288738e-02]],

        [[ 6.75769076e-02]],

        [[ 3.38823229e-01]],

        [[ 4.57574844e-01]],

        [[ 1.05954275e-01]],

        [[-1.94446206e-01]],

        [[-1.90718055e-01]]],


       [[[ 5.66732772e-02]],

        [[-3.94433215e-02]],

        [[ 4.90758866e-01]],

        [[-2.35790864e-01]],

        [[ 1.56841993e-01]],

        [[ 4.90289778e-01]],

        [[-1.62542731e-01]],

        [[-1.85347468e-01]],

        [[ 2.44196802e-01]],

        [[ 1.20610548e-02]],

        [[-5.04071685e-03]],

        [[-3.64643261e-02]],

        [[ 3.95977139e-01]],

        [[ 3.06173384e-01]],

        [[-8.02769512e-03]],

        [[ 5.99588407e-03]],

        [[ 2.55062263e-02]],

        [[-4.00424004e-03]],

        [[-2.15546438e-03]],

        [[ 1.84198946e-01]],

        [[ 6.52282611e-02]],

        [[ 3.91896665e-01]],

        [[ 8.10549185e-02]],

        [[ 1.95741318e-02]],

        [[-5.81095815e-01]],

        [[ 1.26146041e-02]],

        [[-2.03033641e-01]],

        [[ 1.22788278e-02]],

        [[-6.06178939e-01]],

        [[-6.16403148e-02]],

        [[-2.68215209e-01]],

        [[ 3.84296268e-01]]],


       [[[-1.39797702e-02]],

        [[-3.61970276e-01]],

        [[-5.25958277e-02]],

        [[-2.84426272e-01]],

        [[-1.36977322e-02]],

        [[ 6.04286864e-02]],

        [[-1.17218368e-01]],

        [[ 9.01652128e-02]],

        [[ 2.56974041e-01]],

        [[-1.59385672e-03]],

        [[-2.44106147e-02]],

        [[ 4.93344031e-02]],

        [[ 5.69422126e-01]],

        [[-3.20311002e-02]],

        [[ 4.75844974e-03]],

        [[-9.49827582e-03]],

        [[ 1.23063019e-02]],

        [[ 2.62557733e-04]],

        [[-1.16847835e-01]],

        [[-9.06870440e-02]],

        [[-1.21759348e-01]],

        [[ 2.78095841e-01]],

        [[ 5.51531538e-02]],

        [[ 4.95294901e-03]],

        [[ 1.08154796e-01]],

        [[-2.35070437e-01]],

        [[ 1.09448403e-01]],

        [[ 4.23258781e-01]],

        [[ 1.88129559e-01]],

        [[ 6.03237450e-02]],

        [[ 8.24441016e-01]],

        [[-1.47984847e-01]]],


       [[[ 1.57332085e-02]],

        [[ 1.69172108e-01]],

        [[-1.08546130e-01]],

        [[-1.07073329e-01]],

        [[-6.82047755e-02]],

        [[-4.46193554e-02]],

        [[-1.52856857e-01]],

        [[-2.12223575e-01]],

        [[ 9.22978520e-02]],

        [[ 1.23951456e-03]],

        [[ 5.21403074e-01]],

        [[ 6.18802235e-02]],

        [[ 1.05971590e-01]],

        [[-1.55825257e-01]],

        [[ 1.46557635e-03]],

        [[ 2.16164254e-03]],

        [[ 6.99958298e-04]],

        [[-7.91605678e-04]],

        [[-6.18878826e-02]],

        [[-7.72244856e-02]],

        [[-3.59620638e-02]],

        [[-7.20516443e-02]],

        [[-1.03543508e+00]],

        [[ 1.85776560e-03]],

        [[-2.25301921e-01]],

        [[-1.58871055e-01]],

        [[ 1.80640236e-01]],

        [[ 9.73598510e-02]],

        [[-5.99688739e-02]],

        [[-1.63581923e-01]],

        [[-7.07330480e-02]],

        [[ 5.53970672e-02]]],


       [[[ 1.26002831e-02]],

        [[-2.11906284e-01]],

        [[ 3.63535821e-01]],

        [[ 1.75698891e-01]],

        [[-1.12944737e-01]],

        [[-2.54827648e-01]],

        [[-2.58626550e-01]],

        [[ 1.50142744e-01]],

        [[-7.50268400e-01]],

        [[-3.09047080e-03]],

        [[ 1.95829030e-02]],

        [[ 5.17780632e-02]],

        [[-3.41734231e-01]],

        [[-3.61409038e-02]],

        [[-3.70560051e-03]],

        [[ 8.68587568e-03]],

        [[-1.71798561e-02]],

        [[ 5.94125502e-03]],

        [[-4.39353585e-01]],

        [[-2.98651844e-01]],

        [[ 1.34907499e-01]],

        [[ 1.47392347e-01]],

        [[-1.09518364e-01]],

        [[-1.47572625e-03]],

        [[-1.74124837e-01]],

        [[ 3.11463952e-01]],

        [[-7.66220093e-02]],

        [[ 6.64425790e-01]],

        [[-2.38007188e-01]],

        [[-1.19125314e-01]],

        [[ 2.94858187e-01]],

        [[-1.11113712e-01]]],


       [[[-6.07758481e-03]],

        [[ 6.03995979e-01]],

        [[-1.49128344e-02]],

        [[-1.65218249e-01]],

        [[ 1.24284938e-01]],

        [[-4.71434623e-01]],

        [[-4.95140374e-01]],

        [[ 1.95467800e-01]],

        [[ 3.81738275e-01]],

        [[-2.01905917e-04]],

        [[-1.00040734e-01]],

        [[-4.30543035e-01]],

        [[ 4.81192857e-01]],

        [[-1.32770285e-01]],

        [[ 1.73924927e-04]],

        [[-2.63643032e-03]],

        [[ 4.76194022e-04]],

        [[-7.75886839e-03]],

        [[ 1.42279416e-01]],

        [[-1.62814081e-01]],

        [[ 6.21139370e-02]],

        [[-5.12216151e-01]],

        [[ 1.34234339e-01]],

        [[ 5.95168117e-03]],

        [[ 1.08447194e-01]],

        [[ 4.13051099e-01]],

        [[ 1.57857105e-01]],

        [[-2.29542613e-01]],

        [[ 8.09834376e-02]],

        [[-4.17440087e-02]],

        [[ 1.93861976e-01]],

        [[-4.16065976e-02]]],


       [[[-2.19811331e-02]],

        [[-3.39604974e-01]],

        [[-4.57891859e-02]],

        [[ 3.35002504e-02]],

        [[ 1.50358677e-01]],

        [[-8.57352987e-02]],

        [[ 1.46412909e-01]],

        [[-4.28655595e-01]],

        [[-3.59179944e-01]],

        [[-9.08325659e-04]],

        [[-4.91018966e-02]],

        [[ 2.55908929e-02]],

        [[ 5.41850746e-01]],

        [[-1.68871462e-01]],

        [[-4.02854290e-04]],

        [[-1.93499564e-03]],

        [[-7.89595023e-03]],

        [[ 8.61239061e-03]],

        [[-1.62317883e-02]],

        [[ 2.21112475e-01]],

        [[ 1.90658197e-01]],

        [[-2.48876646e-01]],

        [[ 1.52015731e-01]],

        [[-2.32983453e-04]],

        [[ 1.83381185e-01]],

        [[ 1.93532079e-01]],

        [[ 1.63047314e-02]],

        [[ 2.26631716e-01]],

        [[ 2.94777095e-01]],

        [[-9.38079581e-02]],

        [[-5.77280164e-01]],

        [[ 2.33695999e-01]]],


       [[[-5.10751829e-03]],

        [[-4.58519042e-01]],

        [[-3.78381312e-02]],

        [[ 2.41801366e-01]],

        [[-5.64021826e-01]],

        [[ 2.02926606e-01]],

        [[-1.01165438e+00]],

        [[ 7.10084364e-02]],

        [[-1.91343147e-02]],

        [[-1.09655783e-03]],

        [[ 7.71599486e-02]],

        [[ 4.28735048e-01]],

        [[ 1.51365353e-02]],

        [[ 4.19599712e-02]],

        [[-6.93579204e-04]],

        [[-9.49547812e-03]],

        [[-9.99119785e-03]],

        [[-3.04401456e-03]],

        [[ 1.69977158e-01]],

        [[ 1.77641124e-01]],

        [[-1.35963351e-01]],

        [[ 3.27080823e-02]],

        [[-7.88839236e-02]],

        [[-4.87699267e-03]],

        [[ 9.12514403e-02]],

        [[ 8.32114592e-02]],

        [[-8.10016226e-03]],

        [[-5.18375695e-01]],

        [[ 7.53749907e-02]],

        [[ 6.70485348e-02]],

        [[-1.14351630e-01]],

        [[-1.24227963e-01]]],


       [[[-1.70821836e-03]],

        [[-2.77635992e-01]],

        [[-2.93666512e-01]],

        [[-1.97086245e-01]],

        [[ 3.90319139e-01]],

        [[-2.12508012e-02]],

        [[-5.69923818e-01]],

        [[-2.41920963e-01]],

        [[ 4.53432143e-01]],

        [[ 6.99085067e-04]],

        [[-2.67940462e-01]],

        [[-3.13821554e-01]],

        [[-4.10849392e-01]],

        [[-1.35015115e-01]],

        [[-2.25432101e-03]],

        [[-2.72137084e-04]],

        [[-3.14046210e-03]],

        [[ 3.76707525e-03]],

        [[ 2.58329153e-01]],

        [[-4.95030075e-01]],

        [[ 4.87806872e-02]],

        [[ 4.05866131e-02]],

        [[ 3.62548888e-01]],

        [[-8.81759741e-04]],

        [[ 6.42601699e-02]],

        [[-2.34922886e-01]],

        [[-8.51639658e-02]],

        [[ 7.56628871e-01]],

        [[-2.23218556e-02]],

        [[-2.94557884e-02]],

        [[-4.72507089e-01]],

        [[ 1.37816057e-01]]]], dtype=float32), '482': <tvm.nd.NDArray shape=(16,), cpu(0)>
array([-2.1412926 ,  0.42736244, -1.2820753 ,  1.0352229 , -0.10121345,
       -0.46251705, -0.66123563, -1.7953349 , -0.83883   , -1.6566671 ,
        1.6135721 , -0.42670757, -0.7190911 , -0.17103899,  1.6371256 ,
        1.4176129 ], dtype=float32), '484': <tvm.nd.NDArray shape=(96, 16, 1, 1), cpu(0)>
array([[[[ 0.13475935]],

        [[ 0.02387438]],

        [[ 0.11375579]],

        ...,

        [[-0.12425503]],

        [[-0.16442436]],

        [[-0.20046759]]],


       [[[ 0.04152516]],

        [[ 0.06080766]],

        [[ 0.10226828]],

        ...,

        [[ 0.05894609]],

        [[ 0.00596841]],

        [[-0.07875319]]],


       [[[-0.02249813]],

        [[-0.01680564]],

        [[-0.04464059]],

        ...,

        [[-0.04106873]],

        [[-0.04893496]],

        [[ 0.02860772]]],


       ...,


       [[[ 0.18265532]],

        [[ 0.07808087]],

        [[ 0.14817461]],

        ...,

        [[-0.16474508]],

        [[ 0.12524319]],

        [[-0.12817812]]],


       [[[ 0.14963014]],

        [[ 0.07416761]],

        [[-0.05831094]],

        ...,

        [[-0.08749548]],

        [[-0.01660856]],

        [[-0.0738972 ]]],


       [[[-0.0599198 ]],

        [[-0.00581481]],

        [[-0.06442887]],

        ...,

        [[-0.00657242]],

        [[-0.01682211]],

        [[ 0.00978083]]]], dtype=float32), '485': <tvm.nd.NDArray shape=(96,), cpu(0)>
array([ 1.5736647e-02, -1.2231840e-02,  2.4169607e-01,  3.6565137e-01,
        2.7891928e-01,  1.6961476e-01,  8.5800864e-02,  6.8652615e-02,
       -4.7719911e-02,  1.4868777e-01, -5.9780795e-02,  5.1203776e-02,
        2.0293616e-01,  2.2977093e-01,  2.0616916e-01,  1.2868447e-02,
       -4.7105521e-02,  3.0441201e-01,  8.2332097e-02,  3.4853503e-01,
        4.1093507e-01,  1.4778216e-01,  2.7135819e-01,  2.9415396e-01,
        8.0138579e-02, -1.3987995e-03,  9.6996590e-02, -3.3424506e-01,
        2.7629617e-01,  2.4107340e-01, -8.9783231e-03,  2.3318249e-01,
        1.6360541e-01,  2.1910170e-02, -7.5203707e-03,  1.7179845e-01,
        1.1713075e-01,  9.4550803e-02,  2.7588415e-01,  7.8571573e-02,
        2.7519628e-02,  2.1859388e-01,  2.7045301e-01,  2.3398404e-01,
        1.6899627e-01,  3.5869041e-03,  2.2214216e-01,  1.7670511e-01,
        2.2881737e-01,  1.9106016e-01, -4.5694545e-01, -6.7570850e-02,
        6.9704518e-02,  7.1850658e-04, -7.1882576e-02,  2.5025168e-01,
       -5.7699317e-03,  7.2786438e-01,  2.5297350e-01, -1.8482985e-03,
        2.3143004e-04, -1.2451967e-02,  2.4254969e-01,  2.5974691e-01,
       -2.7695233e-02,  2.3329088e-01,  3.4011939e-01, -4.1559013e-03,
       -5.9648473e-03,  9.6648648e-02,  1.5315308e-01,  1.7620596e-01,
        3.5270196e-01,  3.4142263e-02,  2.0475189e-01,  1.7197797e-01,
        5.7062335e-02,  5.5225339e-02,  3.7398133e-01,  1.1675759e-01,
       -4.1456304e-02,  1.1346948e-01,  3.8941696e-02,  2.2272406e-02,
        7.7098981e-02, -5.5117045e-02,  2.1786101e-01,  2.7153514e-02,
        7.1732789e-02,  1.5787280e-01,  2.4350609e-01, -7.4055560e-02,
        1.2476222e-02, -6.7239061e-02,  2.9532596e-01,  1.3465483e-01],
      dtype=float32), '487': <tvm.nd.NDArray shape=(96, 1, 3, 3), cpu(0)>
array([[[[-2.49314040e-01, -4.31151509e-01, -2.30951861e-01],
         [-4.99032974e-01, -5.01645863e-01, -3.53109509e-01],
         [-1.03374816e-01, -3.14175457e-01, -1.05198778e-01]]],


       [[[-4.17986631e-01, -2.14866981e-01, -4.19440167e-03],
         [-6.27493382e-01, -2.45926306e-01, -1.58488899e-02],
         [-5.23421049e-01, -4.72260684e-01, -1.55270085e-01]]],


       [[[-6.18089855e-01, -2.52379358e-01,  3.04216206e-01],
         [ 9.27980721e-01,  2.00830984e+00,  8.98995996e-01],
         [-1.11114152e-01, -7.45557487e-01, -1.90685356e+00]]],


       [[[ 1.76726088e-01,  3.06560785e-01, -5.07075079e-02],
         [ 2.78538346e-01,  7.10647643e-01,  1.67135876e-02],
         [ 5.47841750e-02,  1.95468172e-01, -1.22691222e-01]]],
