{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
        [[ 0.01618628]],

        [[ 0.07370286]],

        [[ 0.0226778 ]]]], dtype=float32), 'model.2.cv2.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([-0.1722956 ,  1.1187559 ,  0.29717994,  0.33266115,  2.2344046 ,
        1.11549   ,  1.6503763 ,  1.5938988 ,  1.7721251 ,  3.0342052 ,
        1.2248917 , -0.7745676 ,  1.1415261 ,  0.19419461,  3.1759193 ,
        1.8932118 ,  0.6542858 ,  1.3549439 ,  1.3810953 ,  0.71774745,
        0.5131087 ,  0.44433492,  0.64175737, -0.87459546,  1.8720932 ,
        0.5917293 ,  2.1508472 , -0.16695732,  0.4902376 ,  2.2283397 ,
        0.34292763,  0.16426775,  0.627859  ,  1.2402235 ,  1.8219085 ,
       -0.04885013,  0.5421896 ,  1.2712063 ,  0.732808  ,  0.8641704 ,
        0.31196934,  1.2025974 ,  1.3730046 ,  0.05895519,  1.116027  ,
        1.9284375 ,  2.2723894 ,  1.4862528 ], dtype=float32), 'model.2.cv3.conv.weight': <tvm.nd.NDArray shape=(96, 96, 1, 1), cpu(0)>
array([[[[-0.02053811]],

        [[ 0.12861285]],

        [[ 0.03326045]],

        ...,

        [[ 0.0110832 ]],

        [[ 0.00388889]],

        [[-0.04615647]]],


       [[[ 0.04466026]],

        [[-0.06727989]],

        [[-0.12205337]],

        ...,

        [[ 0.19361787]],

        [[-0.02470404]],

        [[-0.39372054]]],


       [[[ 0.03239374]],

        [[-0.03838805]],

        [[-0.03464467]],

        ...,

        [[ 0.00428165]],

        [[-0.00903428]],

        [[ 0.03141508]]],


       ...,


       [[[-0.1732591 ]],

        [[-0.05922268]],

        [[-0.0816844 ]],

        ...,

        [[-0.03279888]],

        [[-0.04635336]],

        [[-0.24451697]]],


       [[[ 0.03505597]],

        [[-0.08373998]],

        [[-0.14289148]],

        ...,

        [[-0.11406963]],

        [[ 0.3175624 ]],

        [[ 0.02954676]]],


       [[[-0.02381369]],

        [[-0.0035631 ]],

        [[-0.03148155]],

        ...,

        [[ 0.01233074]],

        [[ 0.00384806]],

        [[-0.01672045]]]], dtype=float32), 'model.2.cv3.conv.bias': <tvm.nd.NDArray shape=(96,), cpu(0)>
array([-0.97510606,  1.6481797 ,  1.2437916 ,  5.152958  ,  3.5204983 ,
        1.474233  ,  0.47148368,  0.6828246 ,  0.68006563,  2.1715312 ,
        3.1641304 ,  0.8770081 ,  0.6547451 , -0.34911853,  2.480268  ,
        2.5798433 ,  4.086706  ,  1.1967975 ,  2.634191  ,  1.4298646 ,
        0.9257883 ,  2.1452084 , -0.9233365 ,  1.7718214 ,  0.24195409,
        6.3527145 ,  0.9076668 ,  0.5549447 ,  0.6596388 ,  0.2812858 ,
        2.2416344 , -0.23541671,  2.2885568 ,  2.3177276 , -0.19806054,
       -1.1019752 , -0.34299564,  2.671546  ,  3.3017395 ,  1.0342069 ,
        1.3428406 ,  0.21068788,  1.3659909 ,  2.0280228 ,  2.0621204 ,
        2.04993   ,  0.6985626 , -0.33493546,  2.5406482 , -1.6738665 ,
        2.1371171 ,  5.3870225 ,  1.7646115 ,  0.3973666 ,  5.4350944 ,
        1.1543052 ,  2.0152102 ,  0.54634106,  1.2662548 ,  1.5662886 ,
        1.7286813 ,  1.4083033 ,  0.4586147 ,  3.7601333 ,  4.3410234 ,
        0.04152933, -0.69261533,  2.8856215 , -0.52831274, -0.385813  ,
        1.362673  ,  2.1931982 ,  2.7028954 ,  5.597296  , -0.18123513,
        2.145678  ,  1.2117451 , -0.5435474 , -0.4033922 ,  0.25415647,
        2.8336685 ,  2.6760297 ,  2.2260568 ,  1.6649698 ,  2.1166236 ,
        1.6705809 ,  0.23175567,  1.0931468 ,  0.88817936,  2.3200824 ,
        2.7372248 ,  1.166941  ,  1.0350668 ,  0.7447527 ,  0.455678  ,
        0.19399081], dtype=float32), 'model.2.m.0.cv1.conv.weight': <tvm.nd.NDArray shape=(48, 48, 1, 1), cpu(0)>
array([[[[ 0.05775162]],

        [[ 0.10530245]],

        [[-0.30944476]],

        ...,

        [[-0.6021628 ]],

        [[ 0.20452246]],

        [[ 0.15066741]]],


       [[[ 0.29741353]],

        [[ 0.37943903]],

        [[ 0.06355556]],

        ...,

        [[-0.02943352]],

        [[-0.5402697 ]],

        [[-0.10494719]]],


       [[[ 0.14061682]],

        [[ 0.1024949 ]],

        [[ 0.01271535]],

        ...,

        [[ 0.00162109]],

        [[-0.17439574]],

        [[-0.02982196]]],


       ...,


       [[[ 0.13237795]],

        [[-0.45179388]],

        [[-0.28465354]],

        ...,

        [[-0.09182184]],

        [[-0.12687683]],

        [[ 0.05761543]]],


       [[[-0.69970953]],

        [[-0.34985477]],

        [[-0.18555382]],

        ...,

        [[-0.52450967]],

        [[ 0.33704856]],

        [[-0.01000485]]],


       [[[-0.24074036]],

        [[-0.25432873]],

        [[-0.19250171]],

        ...,

        [[-0.13339236]],

        [[-0.13599679]],

        [[ 0.00983033]]]], dtype=float32), 'model.2.m.0.cv1.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([ 2.6838787 ,  3.9728637 ,  1.411316  ,  1.0307007 ,  2.256049  ,
        4.032079  ,  0.80486375,  1.4545486 ,  1.6807369 ,  3.0875194 ,
       -0.11566746,  2.1566265 ,  1.8769569 ,  2.9702716 ,  3.0622642 ,
        2.3048282 ,  0.47735804,  4.595323  ,  6.7732863 ,  0.6163216 ,
        1.6658139 , -3.6899066 , -1.6369054 ,  1.2715564 ,  2.5634322 ,
       -2.1191332 ,  0.48658156,  3.3709862 ,  0.2722107 ,  1.477153  ,
        2.2720587 ,  0.8777114 ,  0.47254002,  0.6955667 ,  0.03826153,
        2.4578123 , -1.8181332 ,  3.621388  ,  3.4377542 ,  2.0984867 ,
        0.29660806,  2.1583388 ,  3.2858424 ,  0.8972554 ,  4.3636    ,
        2.8506048 ,  9.694481  ,  1.5728945 ], dtype=float32), 'model.2.m.0.cv2.conv.weight': <tvm.nd.NDArray shape=(48, 48, 3, 3), cpu(0)>
array([[[[ 1.79730274e-03,  3.40283029e-02,  5.38482284e-03],
         [ 2.05190089e-02, -4.83689383e-02,  2.36648810e-03],
         [-1.11475280e-02, -1.94609389e-02, -1.03067402e-02]],

        [[-4.30785827e-02,  5.27523719e-02,  4.04334068e-02],
         [-7.65589550e-02, -2.37876922e-02, -1.65984798e-02],
         [-4.16804180e-02, -4.32297364e-02, -2.66643218e-03]],

        [[-8.57792869e-02, -9.68134478e-02, -5.53975478e-02],
         [ 3.29324454e-02,  7.71635696e-02,  2.63950806e-02],
         [-4.03200425e-02,  7.10418774e-03, -3.75048183e-02]],

        ...,

        [[-2.78688204e-02,  8.38898718e-02,  8.99832288e-04],
         [ 3.30835953e-02,  1.92871138e-01,  9.40926969e-02],
         [ 1.41327986e-02,  2.31452920e-02,  1.88185386e-02]],

        [[ 4.34942544e-02,  7.60488166e-03,  8.98415223e-03],
         [-3.40660922e-02, -7.95064420e-02,  4.92758527e-02],
         [ 1.65606923e-02, -4.05467711e-02,  9.46122874e-03]],

        [[ 5.58132194e-02,  4.88223955e-02,  4.79532667e-02],
         [-6.02722280e-02, -2.17206761e-01,  3.45006548e-02],
         [ 5.36592901e-02, -3.49730067e-02,  1.12986816e-02]]],


       [[[ 1.00978045e-02,  4.33327863e-03, -5.65382140e-03],
         [-1.07303998e-02, -1.05485283e-02, -1.13076426e-03],
         [ 1.00661740e-02,  2.03537568e-02,  1.72224101e-02]],

        [[-1.13471802e-02,  1.50874006e-02, -1.41859520e-02],
         [-1.70010012e-02,  7.26219490e-02, -2.00690888e-02],
         [-4.08024015e-03,  1.38083717e-03, -1.91043820e-02]],

        [[-1.67637784e-02, -1.79973394e-02, -5.50753390e-03],
         [-1.26756299e-02,  1.24542220e-02, -2.64741182e-02],
         [-1.71117056e-02, -1.67934306e-03, -8.01023934e-03]],

        ...,

        [[-1.51269380e-02, -1.85983051e-02, -3.32428887e-02],
         [-4.95954789e-02, -8.10354725e-02, -4.72865067e-02],
         [-2.73439363e-02, -4.96587381e-02, -1.36719681e-02]],

        [[ 4.90577742e-02,  6.95222318e-02,  5.94955981e-02],
         [ 4.16247770e-02,  7.86419841e-05,  6.95222318e-02],
         [ 6.92059398e-02,  1.10387899e-01,  7.17363209e-02]],

        [[ 3.90825327e-03,  3.77343148e-02,  3.40652615e-02],
         [-5.63642494e-02, -1.13930434e-01, -2.11286861e-02],
         [-1.99742001e-02, -4.52622026e-02, -2.39279214e-02]]],


       [[[ 9.94373951e-03,  7.57834315e-03,  2.01484095e-02],
         [ 3.16747501e-02,  6.95664659e-02,  4.03308542e-03],
         [ 8.11722223e-03,  1.14639457e-02,  1.00458423e-02]],

        [[ 4.14993688e-02, -5.89023307e-02, -2.85208896e-02],
         [-2.72275805e-02, -7.17560202e-03, -1.86849274e-02],
         [-1.03861876e-02, -1.85601339e-02,  6.08082637e-02]],

        [[ 3.65303382e-02,  1.06074112e-02,  6.86361920e-03],
         [ 8.72643963e-02, -7.66002610e-02,  7.99242966e-03],
         [ 4.62188162e-02, -3.30361314e-02, -1.43058244e-02]],

        ...,

        [[-5.54988831e-02,  1.42037207e-02,  1.63592380e-02],
         [-2.78855804e-02,  5.74331789e-04,  1.30147830e-01],
         [-1.09973899e-03,  9.73953214e-03,  9.76789463e-03]],

        [[ 7.50460196e-03, -1.38633763e-02, -2.24060286e-02],
         [ 1.74256507e-02, -6.16024015e-03, -4.66045402e-02],
         [ 2.78402008e-02, -3.41195613e-03,  1.90451252e-03]],

        [[ 1.21049285e-02,  1.08796870e-02, -8.92157033e-02],
         [ 1.52655959e-01,  4.02287506e-02, -2.23992229e-01],
         [ 1.16987832e-01, -1.09591009e-02, -7.17446730e-02]]],


       ...,


       [[[ 2.99740415e-02, -4.76812012e-02, -2.60671247e-02],
         [-2.12990046e-02, -1.14266843e-01, -3.11293136e-02],
         [-4.82850941e-03, -3.74728031e-02,  6.72157900e-03]],

        [[ 7.85584562e-03,  2.27903537e-02,  1.82742923e-02],
         [ 1.47454645e-02, -1.67514347e-02,  2.08263919e-02],
         [ 7.57753011e-03, -5.65557880e-03,  7.03140208e-03]],

        [[-1.42245412e-01, -9.56984833e-02,  7.08706528e-02],
         [-4.11360651e-01, -2.15930734e-02,  4.29508895e-01],
         [-1.54344261e-01,  2.52269264e-02,  1.52243763e-01]],

        ...,

        [[ 1.59532484e-02,  2.30424143e-02,  5.38776582e-03],
         [ 3.08772549e-02, -1.48294838e-02,  5.72384452e-04],
         [ 5.02280518e-03, -5.20659797e-03,  3.13761202e-03]],

        [[-2.39036158e-02, -8.23393464e-03,  1.12271374e-02],
         [-4.39843349e-02,  7.70881120e-03,  2.77790264e-03],
         [-3.40805063e-03,  2.08263919e-02, -2.67182775e-02]],

        [[ 2.58990843e-02,  2.06688549e-02,  4.68410030e-02],
         [ 4.99497354e-02,  1.26659758e-02,  2.49118526e-02],
         [ 1.56066669e-02, -6.64281077e-04,  3.34608592e-02]]],


       [[[ 2.73573818e-03, -4.89562862e-02, -1.91331934e-02],
         [-3.24647091e-02, -1.69557124e-01, -1.62570421e-02],
         [-6.24914770e-04,  9.04197711e-03, -2.50089355e-02]],

        [[-2.38115676e-02,  1.54744327e-01,  8.59142095e-02],
         [ 9.85668041e-03, -2.26142004e-01,  5.24928421e-03],
         [-1.53682744e-02,  1.86548638e-03,  1.48868589e-02]],

        [[ 1.09614683e-02,  1.38869956e-02,  3.90317142e-02],
         [ 4.54259031e-02, -8.54698271e-02, -5.15979044e-02],
         [ 4.49321456e-02,  3.53038274e-02, -1.32080754e-02]],

        ...,

        [[-2.22068485e-02,  1.16329819e-01,  8.08778629e-02],
         [ 3.85749876e-03, -3.31806615e-02, -4.09573801e-02],
         [-1.11281127e-02,  1.74050350e-02, -5.73070021e-03]],

        [[ 5.82328020e-03, -1.31586995e-02,  3.34522291e-03],
         [ 2.92552710e-02,  1.58101901e-01, -2.32190564e-02],
         [-1.23517110e-03,  1.28377555e-03, -4.26114723e-02]],

        [[-3.70813645e-02,  1.03998166e-02, -1.08232155e-01],
         [-4.52283993e-02,  1.25217497e-01,  6.56206831e-02],
         [-1.38869956e-02, -5.12522720e-02, -2.58236397e-02]]],


       [[[ 2.35533547e-02,  6.39474671e-03, -7.98939262e-03],
         [ 6.20188080e-02, -4.54258658e-02, -1.84892751e-02],
         [ 2.88760252e-02, -3.13326418e-02, -7.59073114e-03]],

        [[-2.59668734e-02, -5.71486726e-02,  3.05999666e-02],
         [ 2.97379959e-02, -5.06838895e-02, -9.95037705e-03],
         [-3.10578896e-03, -4.98057576e-03,  1.83492061e-02]],

        [[ 2.10320894e-02, -7.22439354e-03, -1.21537894e-02],
         [ 1.10332277e-02,  5.59419133e-02,  1.47935757e-02],
         [ 2.63439864e-03, -5.21492399e-02,  1.60946127e-03]],

        ...,

        [[-1.11625232e-02, -3.91927408e-03,  1.61619540e-02],
         [ 1.98145565e-02,  6.92270370e-03, -2.74106748e-02],
         [-1.38723443e-03,  4.69774147e-03,  1.25955502e-02]],

        [[ 2.17755400e-02, -2.92262016e-03, -2.88760252e-02],
         [ 2.83588432e-02,  2.81864479e-02, -8.59816000e-02],
         [ 6.38397224e-03,  4.68481183e-02,  2.38334965e-02]],

        [[-1.26795918e-01, -2.48247627e-02,  1.36880979e-01],
         [-2.43420586e-01, -4.43484038e-02,  2.14285970e-01],
         [-1.27226904e-01,  2.23896950e-02,  1.87564865e-01]]]],
      dtype=float32), 'model.2.m.0.cv2.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([ 0.8153627 ,  1.9045434 ,  1.0532172 , -0.1160962 , -1.2654114 ,
       -0.9334755 ,  0.09610506,  0.81239295, -0.25913632,  0.0319493 ,
        0.04395807, -0.4561689 ,  0.95142925, -0.02994108, -1.037502  ,
       -1.4773309 ,  0.06781948,  0.48736048, -0.50934947, -0.37575287,
       -1.4248176 ,  1.6210454 , -0.7138942 ,  4.525283  , -0.2508905 ,
       -0.85514605,  1.8411417 ,  0.86644757, -1.3238437 ,  0.15246189,
       -0.7418262 ,  5.2538667 ,  0.07193732,  1.4545234 , -0.18917441,
        0.23788053,  0.01309097,  0.651506  ,  0.6450072 ,  0.33356372,
        1.4488361 ,  0.65752393,  0.64944226,  0.19587356,  0.8223807 ,
       -0.46202242,  2.014909  ,  0.9744807 ], dtype=float32), 'model.2.m.1.cv1.conv.weight': <tvm.nd.NDArray shape=(48, 48, 1, 1), cpu(0)>
array([[[[ 0.06376282]],

        [[-0.03988627]],

        [[ 0.18990831]],

        ...,

        [[ 0.09778345]],

        [[ 0.09840452]],

        [[-0.3974825 ]]],


       [[[ 0.03456358]],

        [[ 0.4770428 ]],

        [[-0.21429765]],

        ...,

        [[ 0.04259802]],

        [[ 0.2050761 ]],

        [[ 0.16130818]]],


       [[[ 0.14302456]],

        [[ 0.4163917 ]],

        [[ 0.07996693]],

        ...,

        [[-0.04981788]],

        [[-0.23966596]],

        [[ 0.11049763]]],


       ...,


       [[[ 0.09698031]],

        [[ 0.07902633]],

        [[-1.0106142 ]],

        ...,

        [[-0.02635413]],

        [[ 0.08717412]],

        [[-0.30860648]]],


       [[[-0.02975447]],

        [[ 0.44206646]],

        [[ 0.13483971]],

        ...,

        [[-0.04675703]],

        [[ 0.0670066 ]],

        [[-0.02370322]]],


       [[[ 0.00602023]],

        [[-0.5773852 ]],

        [[-0.12833875]],

        ...,

        [[-0.08957265]],

        [[-0.00997862]],

        [[-0.27491218]]]], dtype=float32), 'model.2.m.1.cv1.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([ 1.843606  , -0.2892797 ,  1.8269886 ,  2.167033  ,  0.48460114,
        1.8073697 ,  0.8013855 ,  1.4794374 ,  1.2797956 ,  4.8242035 ,
        1.1170287 ,  2.1093655 , -0.1945053 ,  1.5224125 ,  5.277787  ,
       -0.5110264 ,  0.42333108, -0.8402802 ,  1.426097  ,  0.17119336,
        2.1159987 , -0.23793972,  1.5289154 ,  0.42335212, -1.9478769 ,
        2.0522923 ,  0.5958768 ,  2.2661774 ,  3.3975384 ,  1.0201817 ,
        1.456927  ,  2.3818524 ,  0.88489485,  2.2942219 ,  1.6951244 ,
       -1.2962161 , -1.5280515 ,  2.1965306 ,  3.0649657 , -1.037632  ,
       -0.52507377,  3.88596   , -1.1459966 ,  0.66299015,  2.6844244 ,
        1.1885197 ,  0.9509586 ,  2.0652616 ], dtype=float32), 'model.2.m.1.cv2.conv.weight': <tvm.nd.NDArray shape=(48, 48, 3, 3), cpu(0)>
array([[[[ 2.55145263e-02, -6.87414082e-03,  2.11641230e-02],
         [-3.27372029e-02, -1.70068853e-02, -3.36274393e-02],
         [ 4.87110764e-03,  8.57902877e-03,  1.89301316e-02]],

        [[-1.15697205e-01, -5.02563938e-02, -2.10633408e-02],
         [ 3.77258882e-02,  5.98306395e-02, -2.99825072e-02],
         [ 7.41164200e-03,  2.14160774e-02, -8.70080572e-03]],

        [[ 3.72555740e-02,  3.24012637e-02,  5.77142276e-02],
         [ 1.06022179e-01,  2.55985111e-01,  2.75973435e-02],
         [-1.29403487e-01, -1.89334914e-01, -1.38541013e-01]],

        ...,

        [[ 5.33470288e-02,  5.35485893e-02,  2.01563071e-02],
         [-1.40422270e-01, -2.15806872e-01, -2.34820973e-02],
         [ 2.27934252e-02,  5.50267175e-02, -4.67962287e-02]],

        [[-6.55415952e-02,  5.85372746e-03,  4.06485535e-02],
         [ 5.59673458e-02,  8.16330463e-02,  3.75915132e-02],
         [ 6.26525208e-02,  1.85773969e-02, -9.21143219e-02]],

        [[-1.20014017e-02,  9.16272122e-03,  2.13215942e-03],
         [ 2.14423213e-04,  2.21719388e-02,  4.39743437e-02],
         [ 8.43205489e-03, -1.05064753e-02, -7.61740468e-03]]],


       [[[ 4.43055183e-02,  4.87283524e-03,  4.49997978e-03],
         [-4.28140946e-02, -1.53899314e-02,  5.12483418e-02],
         [-3.85455415e-02, -2.25384701e-02, -1.03338819e-03]],

        [[-9.60424263e-03,  7.50339478e-02, -1.53899314e-02],
         [ 6.27425760e-02,  8.63481835e-02, -6.67539909e-02],
         [-7.18968213e-02, -9.88452733e-02, -1.19725183e-01]],

        [[-1.73956361e-02,  3.77484038e-02, -1.90284860e-03],
         [ 6.19197227e-02, -5.52854687e-02, -2.48270314e-02],
         [ 1.76090643e-01,  1.23119451e-01, -7.59210903e-03]],

        ...,

        [[ 4.04998176e-02,  5.33311889e-02, -4.12455313e-02],
         [-1.40270805e-02,  4.40033758e-03,  1.53385028e-02],
         [-2.88255848e-02,  2.61255968e-02,  3.58455554e-02]],

        [[-6.36682883e-02, -1.66370682e-02, -4.45626602e-02],
         [-6.26782933e-03,  1.00593835e-01,  7.76053667e-02],
         [ 1.17359474e-01,  1.04862392e-01,  1.95427705e-02]],

        [[-7.11639691e-03,  2.80798748e-02,  2.08670497e-02],
         [ 3.42769884e-02,  1.19763752e-02,  1.91056281e-02],
         [-1.00349551e-02,  1.99799109e-02, -2.28373986e-03]]],


       [[[-1.86857656e-02, -8.57477859e-02, -3.30777802e-02],
         [ 1.97830573e-02, -6.55194446e-02, -7.37252831e-02],
         [-4.24922258e-02, -2.88158357e-02, -2.51581967e-02]],

        [[ 5.60572930e-03, -4.68734419e-03,  1.05514936e-02],
         [-7.18169510e-02, -9.98694543e-03, -4.55773622e-02],
         [-5.85858375e-02, -6.34123292e-03,  3.75941694e-02]],

        [[-3.35548632e-02, -2.46970151e-02, -2.82433350e-02],
         [-7.85597265e-02, -6.32294491e-02,  1.50758341e-01],
         [-2.51860265e-03, -7.74465315e-03, -9.06458404e-03]],

        ...,

        [[-6.43744469e-02, -4.57681976e-02,  2.80525014e-02],
         [-1.77475009e-02,  1.01205282e-01,  5.76316714e-02],
         [-5.57233356e-02,  4.22218768e-03,  2.67961826e-02]],

        [[-1.07592234e-04,  2.93247234e-02, -1.02970488e-02],
         [ 6.52411487e-03, -3.74987535e-02,  9.35083404e-02],
         [ 7.27075040e-02,  7.58880600e-02,  7.79236183e-02]],

        [[ 5.67729212e-02,  7.17533380e-02,  2.14051399e-02],
         [ 9.85972304e-03, -3.15670148e-02,  3.21077108e-02],
         [-2.85454877e-02, -1.86539590e-02,  1.70477778e-02]]],


       ...,


       [[[-1.07026268e-02, -3.19427997e-02, -2.14465223e-02],
         [-1.46077783e-03, -1.26216710e-02,  8.52220692e-03],
         [-2.83110607e-02,  7.37353181e-03,  2.88338121e-02]],

        [[-3.51893567e-02, -2.78570931e-02, -1.19888680e-02],
         [-1.66729856e-02, -1.45819848e-02,  1.09571237e-02],
         [ 8.05448275e-03,  6.30051782e-03, -1.01248501e-02]],

        [[-2.20518131e-02, -2.75475695e-03, -9.23067145e-03],
         [ 5.06242476e-02,  3.35110500e-02,  7.46982824e-03],
         [-4.59813979e-03,  1.68604194e-03,  1.69343613e-02]],

        ...,

        [[-7.82749895e-03,  1.68518219e-02,  3.55263916e-03],
         [ 1.34195527e-02,  4.17925194e-02, -1.01867542e-02],
         [-9.53331683e-03, -1.18719367e-02, -2.46518087e-02]],

        [[ 5.72618051e-03,  1.71682239e-02,  1.64528806e-02],
         [ 1.02349026e-02,  2.67290529e-02,  1.69756319e-02],
         [ 1.34264315e-02,  2.25745626e-02,  1.99057851e-02]],
